date,source,source_label,medium,medium_label,campaign_id,campaign_name,segment,impressions,clicks,spend,conversions,total_conversion,ctr,cpc,cpa,dataset
2017-08-28,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,30-34 M,99890,22,34.33,2,7,0.00022,1.5605,17.165,real_facebook_ads
2017-08-28,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,35-39 F,14670,7,9.41,0,1,0.000477,1.3443,0,real_facebook_ads
2017-08-28,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-30-34-F,Unmapped Facebook Audience 30-34 F,30-34 F,5875789,921,1439.31,24,86,0.000157,1.5628,59.9712,real_facebook_ads
2017-08-28,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-45-49-F,Unmapped Facebook Audience 45-49 F,45-49 F,7354944,1784,2514.41,7,32,0.000243,1.4094,359.2014,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-1178,Facebook Campaign 1178,30-34 M,4349621,464,878.54,27,85,0.000107,1.8934,32.5385,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-1178,Facebook Campaign 1178,35-39 M,3702928,513,890.72,14,49,0.000139,1.7363,63.6229,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-916,Facebook Campaign 916,30-34 M,10972,0,0,0,3,0,0,0,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-916,Facebook Campaign 916,30-34 F,6555,1,1.51,0,2,0.000153,1.51,0,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,35-39 M,50392,13,18.37,2,7,0.000258,1.4131,9.185,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,40-44 M,12123,2,1.32,0,3,0.000165,0.66,0,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,40-44 F,11165,4,5.39,0,2,0.000358,1.3475,0,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,30-34 M,13975,1,0.72,1,3,0.000072,0.72,0.72,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,35-39 F,228646,55,81.39,2,7,0.000241,1.4798,40.695,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,45-49 M,5403,1,0.95,0,2,0.000185,0.95,0,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,30-34 F,9142,1,0.89,0,2,0.000109,0.89,0,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,45-49 F,2077,1,1.51,1,1,0.000481,1.51,1.51,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-30-34-F,Unmapped Facebook Audience 30-34 F,30-34 F,2229000,284,434.77,8,28,0.000127,1.5309,54.3462,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-35-39-F,Unmapped Facebook Audience 35-39 F,35-39 F,530433,130,171.73,3,12,0.000245,1.321,57.2433,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-40-44-F,Unmapped Facebook Audience 40-44 F,40-44 F,806469,191,261.77,2,8,0.000237,1.3705,130.885,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-45-49-F,Unmapped Facebook Audience 45-49 F,45-49 F,699314,164,226.03,0,3,0.000235,1.3782,0,real_facebook_ads
2017-08-29,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-45-49-M,Unmapped Facebook Audience 45-49 M,45-49 M,2297347,421,706.27,10,26,0.000183,1.6776,70.627,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-1178,Facebook Campaign 1178,30-34 M,696536,97,158.46,4,10,0.000139,1.6336,39.615,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-1178,Facebook Campaign 1178,35-39 M,3974921,616,1072.33,13,38,0.000155,1.7408,82.4869,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-916,Facebook Campaign 916,30-34 M,34224,12,15.26,3,7,0.000351,1.2717,5.0867,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-916,Facebook Campaign 916,35-39 M,25653,5,6.32,1,3,0.000195,1.264,6.32,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,40-44 M,28780,8,13.11,1,2,0.000278,1.6387,13.11,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,35-39 M,24087,4,5.08,2,3,0.000166,1.27,2.54,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,45-49 M,5469,1,0.18,2,2,0.000183,0.18,0.09,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,30-34 M,35316,7,10.21,3,6,0.000198,1.4586,3.4033,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-936,Facebook Campaign 936,35-39 F,47387,15,20.68,0,2,0.000317,1.3787,0,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-30-34-F,Unmapped Facebook Audience 30-34 F,30-34 F,263515,49,74,1,7,0.000186,1.5102,74,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-35-39-F,Unmapped Facebook Audience 35-39 F,35-39 F,2994657,588,877.41,15,40,0.000196,1.4922,58.494,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-40-44-F,Unmapped Facebook Audience 40-44 F,40-44 F,1764547,419,584.82,7,19,0.000237,1.3958,83.5457,real_facebook_ads
2017-08-30,meta_ads,Meta,paid_social,Paid Social,FB-unmapped-45-49-M,Unmapped Facebook Audience 45-49 M,45-49 M,7606815,1188,2002.23,20,55,0.000156,1.6854,100.1115,real_facebook_ads
